include,voice
scriptfile,51852
scriptfile,53933
scriptfile,51729
scriptfile,51316
scriptfile,45439
scriptfile,49730
scriptfile,53930
scriptfile,44765
scriptfile,54019
scriptfile,47374
scriptfile,45943
scriptfile,48226
scriptfile,47555
scriptfile,43317
scriptfile,47864
scriptfile,47902

// marines
scriptfile,43164
scriptfile,45035
scriptfile,45927
scriptfile,43332

// udt
scriptfile,47776
scriptfile,46132
scriptfile,49116
scriptfile,47851
xmodel,body_seal_udt_assault_a
xmodel,body_seal_udt_smg
xmodel,head_seal_udt_d_lifesaver
xmodel,head_seal_udt_f_lifesaver
xmodel,head_seal_udt_i_lifesaver
xmodel,head_seal_udt_asia_lifesaver
xmodel,head_seal_udt_a
xmodel,head_seal_udt_c
xmodel,head_seal_udt_d
xmodel,head_seal_udt_e
xmodel,head_seal_udt_f
xmodel,head_seal_udt_i
xmodel,head_seal_udt_asia

xmodel,head_airborne_a
xmodel,head_airborne_b
xmodel,head_airborne_c
xmodel,head_airborne_d
xmodel,head_airborne_e
xmodel,body_airborne_assault_a
xmodel,body_airborne_assault_b
xmodel,body_airborne_assault_c
xmodel,body_airborne_smg
xmodel,body_airborne_smg_b
xmodel,body_airborne_smg_c

xmodel,body_op_airborne_sniper
xmodel,head_op_airborne_sniper
xmodel,head_opforce_fsb_a
xmodel,head_opforce_fsb_b
xmodel,body_opforce_fsb_assault_a
xmodel,hat_opforce_merc_b
xmodel,head_opforce_merc_f
xmodel,head_opforce_merc_c
xmodel,head_opforce_merc_d
xmodel,head_opforce_merc_e
xmodel,body_opforce_merc_shotgun_a
xmodel,body_opforce_merc_shotgun_b
xmodel,head_opforce_merc_b_hat
xmodel,body_opforce_merc_lmg_b
xmodel,body_opforce_merc_lmg_a

xmodel,body_shadow_co_assault
xmodel,head_shadow_co_b
xmodel,head_shadow_co_c
xmodel,body_shadow_co_lmg
xmodel,body_shadow_co_shotgun
xmodel,body_shadow_co_smg

xmodel,body_op_airborne_sniper
xmodel,head_op_airborne_sniper

xmodel,body_us_army_assault_a
xmodel,body_us_army_assault_b
xmodel,body_us_army_assault_c
xmodel,head_us_army_a
xmodel,head_us_army_b
xmodel,head_us_army_c
xmodel,head_us_army_d
xmodel,head_us_army_f

// viewhands

xmodel,viewhands_airport
xmodel,viewhands_arctic
xmodel,viewhands_marine_sniper
xmodel,viewhands_player_arctic_wind
xmodel,viewhands_player_iss
xmodel,viewhands_player_marines
xmodel,viewhands_player_tf141
xmodel,viewhands_player_tf141_favela
xmodel,viewhands_player_udt
xmodel,viewhands_player_us_army
xmodel,viewhands_player_us_army_bloody
xmodel,viewhands_sas_woodland
xmodel,viewhands_tf141
xmodel,viewhands_tf141_favela
xmodel,viewhands_udt
xmodel,viewhands_udt_wet
xmodel,viewhands_us_army
xmodel,viewhands_us_army_dmg

// riotshield
xanim,h2_crouchshield_grenade_blowback_r
xanim,h2_crouchshield_grenade_blowback_l
xanim,h2_crouchshield_grenade_blowback_f
xanim,h2_riotshield_crouch_grenadeblowback_front
xanim,h2_riotshield_crouch_grenadeblowback_right
xanim,h2_riotshield_crouch_grenadeblowback_left
xanim,h2_riotshield_crouch_pain_05_b
xanim,h2_riotshield_crouch_pain_01_b
xanim,h2_riotshield_crouch_pain_05
xanim,h2_riotshield_crouch_pain_03
xanim,h2_riotshield_crouch_pain_02
xanim,h2_riotshield_crouch_pain_01
xanim,h2_riotshield_crouch_grenade_death_r
xanim,h2_riotshield_crouch_grenade_death_l
xanim,h2_riotshield_crouch_grenade_death_b_v2
xanim,h2_riotshield_crouch_grenade_death_b_v1
xanim,h2_riotshield_crouch_grenade_death
xanim,h2_riotshield_crouchdeath_right_02
xanim,h2_riotshield_crouchdeath_left_02
xanim,h2_riotshield_crouchdeath_right_01
xanim,h2_riotshield_crouchdeath_left_01
xanim,h2_riotshield_close_melee
xanim,h2_riot_shield_movement_crouch2run_09
xanim,h2_riot_shield_movement_run2crouch_09
xanim,h2_riot_shield_movement_crouch2run_08
xanim,h2_riot_shield_movement_run2crouch_08
xanim,h2_riot_shield_movement_crouch2run_07
xanim,h2_riot_shield_movement_run2crouch_07
xanim,h2_riot_shield_movement_crouch2run_06
xanim,h2_riot_shield_movement_run2crouch_06
xanim,h2_riot_shield_movement_crouch2run_04
xanim,h2_riot_shield_movement_run2crouch_04
xanim,h2_riot_shield_movement_crouch2run_03
xanim,h2_riot_shield_movement_run2crouch_03
xanim,h2_riot_shield_movement_crouch2run_02
xanim,h2_riot_shield_movement_run2crouch_02
xanim,h2_riot_shield_movement_crouch2run_01
xanim,h2_riot_shield_movement_run2crouch_01
xanim,h2_riot_shield_movement_run_turn_08_r
xanim,h2_riot_shield_movement_run_turn_08_l
xanim,h2_riot_shield_movement_run_turn_09
xanim,h2_riot_shield_movement_run_turn_07
xanim,h2_riot_shield_movement_run_06
xanim,h2_riot_shield_movement_run_04
xanim,h2_riotshield_grenadetoss_right
xanim,h2_riotshield_grenadetoss_forward
xanim,h2_riotshield_grenadetoss_left
xanim,h2_riotshield_reload_01
xanim,h2_riot_shield_movement_crouchshield_walk_b2run_02
xanim,h2_riot_shield_movement_crouch_08_l
xanim,h2_riot_shield_movement_crouch_08_r
xanim,h2_riot_shield_movement_crouch_06
