material,dpad_killstreak_sentry_gun_static_frontend
scriptfile,53924
xmodel,sentry_minigun
xmodel,sentry_minigun_obj
xmodel,sentry_minigun_obj_red
xmodel,sentry_minigun_destroyed
xmodel,sentry_grenade_launcher
xmodel,sentry_grenade_launcher_obj
xmodel,sentry_grenade_launcher_obj_red
xmodel,sentry_grenade_launcher_upgrade
xmodel,sentry_grenade_launcher_upgrade_obj
xmodel,sentry_grenade_launcher_upgrade_obj_red
xmodel,sentry_grenade_launcher_destroyed
xmodel,sentry_grenade_launcher_upgrade_destroyed
