a0,b1,c2,d3,e4,f5,g6,h7,i8,j9,k10,l11,m12
0,ammo,weapon,750,SO_SURVIVAL_AMMO_REFILL,SO_SURVIVAL_AMMO_REFILL_DESC,,0,,0 0,0,,
1,beretta,weapon,250,WEAPON_BERETTA,PERKS_PISTOL_SEMIAUTO,,0,,0 10,1,pistol,
2,usp,weapon,250,WEAPON_USP,PERKS_PISTOL_SEMIAUTO,,0,,0 10,1,pistol,
3,deserteagle,weapon,250,WEAPON_DESERTEAGLE,PERKS_PISTOL_SEMIAUTO,,10,,0 5,1,pistol,
4,coltanaconda_survival,weapon,250,WEAPON_ANACONDA,PERKS_PISTOL_REVOLVER,,19,,0 5,1,pistol,
5,glock,weapon,1500,WEAPON_GLOCK,PERKS_MPISTOL_FULLAUTO,,0,eotech reflex,0 12,1,machinepistol,
6,tmp,weapon,1500,WEAPON_TMP,PERKS_MPISTOL_FULLAUTO,,16,eotech reflex,0 12,1,machinepistol,
7,pp2000,weapon,1500,WEAPON_PP2000,PERKS_MPISTOL_FULLAUTO,,36,eotech reflex,0 12,1,machinepistol,
8,mp5_survival,weapon,2000,WEAPON_MP5K,PERKS_SMG,,0,acog eotech reflex,0 12,1,smg,
9,ump45,weapon,2000,WEAPON_UMP45,PERKS_SMG,,3,acog eotech reflex,0 12,1,smg,
10,uzi,weapon,2000,WEAPON_UZI,PERKS_SMG,,22,acog eotech reflex,0 12,1,smg,
11,kriss,weapon,2000,WEAPON_KRISS,PERKS_SMG_AMMO,,45,acog eotech reflex,0 12,1,smg,
12,p90,weapon,2000,WEAPON_P90,PERKS_SMG_AMMO,,45,acog eotech reflex,0 12,1,smg,
13,m240,weapon,7000,WEAPON_M240,PERKS_LMG,,11,acog eotech grip reflex,0 30,1,lmg,
14,mg4,weapon,7000,WEAPON_MG4,PERKS_LMG,,17,acog eotech grip reflex,0 30,1,lmg,
15,rpd,weapon,7000,WEAPON_RPD,PERKS_LMG,,33,acog eotech grip reflex,0 30,1,lmg,
16,sa80,weapon,7000,WEAPON_SA80,PERKS_LMG,,40,acog eotech grip reflex,0 30,1,lmg,
17,m4_grunt,weapon,3000,WEAPON_M4,PERKS_AR_FULLAUTO,,0,acog eotech gl reflex shotgun,0 15,1,assaultrifle,
18,m16_basic,weapon,3000,WEAPON_M16,PERKS_AR_THREEROUND,,0,acog eotech gl reflex shotgun,0 15,1,assaultrifle,
19,scar_h,weapon,3000,WEAPON_SCAR,PERKS_AR_FULLAUTO,,4,acog eotech m320 reflex shotgun,0 15,1,assaultrifle,
20,masada,weapon,3000,WEAPON_MASADA,PERKS_AR_FULLAUTO,,13,acog eotech m320 reflex shotgun,0 15,1,assaultrifle,
21,ak47,weapon,3000,WEAPON_AK47,PERKS_AR_FULLAUTO,,23,acog eotech gp25 reflex shotgun,0 15,1,assaultrifle,
