// Generated by x64-ZoneTool

addpath,zonetool_paths_h1

// models
xmodel,com_plasticcase_beige_big
xmodel,laptop_toughbook_01_open
xmodel,com_cellphone_on
xmodel,com_bomb_objective
xmodel,com_bomb_objective_d
xmodel,wpn_h1_briefcase_bomb_npc
xmodel,perc_slieghtofhand
xmodel,perc_martyrdom
xmodel,h1_flag_mp_ctf_arab_blue
xmodel,h1_flag_mp_ctf_arab_red
xmodel,hms_ls_antennae
xmodel,h1_stk_me_fanceil1_dlc
xmodel,com_tv1_testpattern_broadcast
xmodel,com_wall_clock
xmodel,com_telephone_wall
xmodel,fs_h1_mwr_com_studio_light_on_broadcast_dlc
xmodel,btr_tv_smart_wall_02_sml_mp_broadcast
xmodel,me_news_ticker_video_screen_broadcast
xmodel,h1_bdc_wall_fan_blades_animated_dlc
xmodel,me_picture10

// sounds
sound,emt_wind_grass_lp_02
sound,emt_computer_fan
sound,emt_vendingmachine_hum
sound,emt_armada_faxmachine
sound,emt_refrigerator_hum
sound,emt_light_flicker_lp
sound,emt_computer_fan_beeps
sound,emt_computer_beep_bloop
sound,emt_wind_grass_lp_01
sound,emt_wind_grass_lp_03
sound,emt_wind_leaves_tree_lp_01
sound,emt_wind_grass_lp_04
sound,emt_wind_leaves_tree_lp_02
sound,emt_wind_gust_02
sound,emt_wind_leaves_tree_lp_03
sound,armada_phonering
sound,glass_debris_falling_sml
sound,emt_fence_metal_rattle
sound,metal_stress_sml
sound,emt_debris_settle_sml
sound,emt_sfx_wind_trash
sound,emt_wind_fence
sound,wood_creak_light
sound,emt_wind_gust_leaves
sound,emt_wind_gust
sound,emt_drip
sound,door_knock

// effects
fx,vfx/dust/dust_falling_ceiling_light_runner
fx,vfx/map/mp_broadcast/broadcast_wind_debris
fx,vfx/map/mp_broadcast/broadcast_godray_haze
fx,vfx/map/mp_broadcast/audio_meter_led
fx,vfx/lights/godray_ambient_long_mp
fx,vfx/lights/godray_ambient_small_mp
fx,vfx/lights/godray_ambient_mp
fx,vfx/map/mp_broadcast/broadcast_sun_lensflare
fx,fx/misc/power_tower_light_red_blink
fx,vfx/lights/computer_light_blue_blink_xsmall
fx,vfx/lights/computer_light_green_blink_xsmall
fx,vfx/lights/computer_light_red_blink_xsmall
fx,vfx/steam/dlc/fan_steam
fx,vfx/map/mp_strike/strike_sparks_runner
fx,vfx/fog/dust_ambient_interior
fx,vfx/lights/light_red_tower_blinking
fx,vfx/map/mp_broadcast/broadcast_hallway_smoke
fx,vfx/map/mp_broadcast/broadcast_dust_wind
fx,vfx/dust/amb_dust_unlit_dayonly
fx,vfx/map/mp_strike/strike_dust_ambient_street
fx,vfx/map/ambush/ambient_hallway_dust_01
fx,fx/dust/dust_ceiling_ash_large
fx,vfx/map/mp_recovery/dust_ambient_street_recovery
fx,vfx/dust/dlc/dust_ambient_street
fx,vfx/dust/amb_dust_wind_01
fx,vfx/map/mp_solar/dust_blowing_ground_02_runner
fx,vfx/lights/light_skylight_haze
fx,fx/dust/dust_wind_fast
fx,fx/dust/dust_wind_slow_broadcast
fx,fx/dust/dust_spiral_runner
fx,fx/smoke/hallway_smoke_light
fx,fx/dust/light_dust_particles

// compass
material,compass_map_mp_broadcast

// lightsets
stringtable,maps/createart/default_water.csv
stringtable,maps/createart/mp_broadcast_lightsets_hdr.csv
stringtable,maps/createart/mp_broadcast_water.csv

// color lookup tables
clut,clut_h1_mp_broadcast_dlc

// visions
rawfile,vision/mp_broadcast_tvstation.vision
rawfile,vision/mp_broadcast_tvstation_lobby.vision

// sun
rawfile,sun/mp_broadcast.sun

// vision
rawfile,vision/mp_broadcast.vision

// gsc
rawfile,maps/mp/mp_broadcast.gsc
rawfile,maps/mp/mp_broadcast_fx.gsc
rawfile,maps/createfx/mp_broadcast_fx.gsc
#rawfile,maps/createfx/mp_broadcast_sound.gsc
rawfile,maps/createart/mp_broadcast_art.gsc
#rawfile,maps/createart/mp_broadcast_fog.gsc
rawfile,maps/createart/mp_broadcast_fog_hdr.gsc

// map assets
com_map,maps/mp/mp_broadcast.d3dbsp
fx_map,maps/mp/mp_broadcast.d3dbsp
gfx_map,maps/mp/mp_broadcast.d3dbsp
map_ents,maps/mp/mp_broadcast.d3dbsp
glass_map,maps/mp/mp_broadcast.d3dbsp
phys_worldmap,maps/mp/mp_broadcast.d3dbsp
aipaths,maps/mp/mp_broadcast.d3dbsp
col_map_sp,maps/mp/mp_broadcast.d3dbsp

