// Generated by x64-ZoneTool

addpath,zonetool_paths_h1

// models
xmodel,rat
xmodel,com_plasticcase_beige_big
xmodel,laptop_toughbook_01_open
xmodel,com_cellphone_on
xmodel,com_bomb_objective_d
xmodel,com_bomb_objective
xmodel,wpn_h1_briefcase_bomb_npc
xmodel,h1_flag_mp_ctf_arab_red
xmodel,h1_flag_mp_ctf_arab_blue
xmodel,perc_doubletap
xmodel,perc_juggernaut

// sounds
sound,fire_vehicle_med_lp_01
sound,metal_stress_sml
sound,flies_lp_02
sound,emt_wind_fence
sound,emt_light_flicker_lp
sound,flies_lp_01
sound,metal_creaks_pops_lp_02
sound,glass_debris_falling_sml
sound,water_drips
sound,emt_wind_gust
sound,emt_metal_rattle
sound,emt_dust_debris_falling

// effects
fx,vfx/lensflare/hazy_sun_lensflare
fx,vfx/lights/godray_ambient_mp
fx,fx/misc/drips_slow
fx,fx/dust/light_shaft_dust_large
fx,fx/smoke/hallway_smoke_light
fx,vfx/sparks/vehicle_damaged_sparks_interior_small
fx,fx/dust/dust_wind_slow_paper
fx,vfx/fire/fire_wreckage_ground_mp
fx,fx/misc/paper_falling
fx,fx/dust/room_dust_200_blend
fx,vfx/cloud/mp_vacant_clouds
fx,vfx/smoke/smoldering_smk_thin_black
fx,fx/dust/room_dust_100_blend
fx,fx/smoke/battlefield_smokebank_S
fx,fx/misc/trash_spiral_runner
fx,fx/dust/dust_ceiling_ash_large
fx,fx/dust/dust_ceiling_ash_large_mp_vacant
fx,fx/dust/ash_spiral_runner
fx,fx/dust/dust_wind_fast_paper
fx,fx/misc/leaves_spiral_runner
fx,fx/dust/room_dust_200_blend_mp_vacant
fx,fx/dust/light_shaft_dust_large_mp_vacant
fx,fx/dust/light_shaft_dust_large_mp_vacant_sidewall
fx,vfx/dust/amb_dust_unlit_dayonly
fx,vfx/animal/insects_fruitflies_flying
fx,vfx/animal/roach_flock_scatter_radial_nofly_runner
fx,vfx/lights/godray_ambient_small_mp

// lightsets
stringtable,maps/createart/mp_vacant_lightsets.csv
stringtable,maps/createart/mp_vacant_lightsets_hdr.csv
stringtable,maps/createart/mp_vacant_water.csv

// visions
rawfile,vision/mp_vacant_interior.vision
rawfile,vision/mp_vacant.vision

// sun
rawfile,sun/mp_vacant.sun

// gsc
rawfile,maps/mp/mp_vacant.gsc
rawfile,maps/mp/mp_vacant_fx.gsc
rawfile,maps/createfx/mp_vacant_fx.gsc
rawfile,maps/createart/mp_vacant_art.gsc
rawfile,maps/createart/mp_vacant_fog.gsc
rawfile,maps/createart/mp_vacant_fog_hdr.gsc

// compass
material,compass_map_mp_vacant_dlc

// animtrees
rawfile,override/animtrees/destructibles.atr

// map assets
com_map,maps/mp/mp_vacant.d3dbsp
fx_map,maps/mp/mp_vacant.d3dbsp
gfx_map,maps/mp/mp_vacant.d3dbsp
map_ents,maps/mp/mp_vacant.d3dbsp
glass_map,maps/mp/mp_vacant.d3dbsp
phys_worldmap,maps/mp/mp_vacant.d3dbsp
aipaths,maps/mp/mp_vacant.d3dbsp
col_map_mp,maps/mp/mp_vacant.d3dbsp
