// Generated by x64-ZoneTool

addpath,zonetool_paths_h1

// models
xmodel,lag_wall_clock_01
xmodel,com_barrel_tan_rust
xmodel,perc_doubletap
xmodel,h1_flag_mp_ctf_arab_blue
xmodel,com_bomb_objective
xmodel,com_bomb_objective_d
xmodel,h1_flag_mp_ctf_arab_red
xmodel,perc_stoppingpower
xmodel,wpn_h1_briefcase_bomb_npc
xmodel,com_plasticcase_beige_big
xmodel,laptop_toughbook_01_open
xmodel,com_cellphone_on

// sounds
sound,emt_wind_leaves_tree_lp_04
sound,emt_wind_grass_lp_01
sound,emt_wind_grass_lp_02
sound,emt_dist_dog_02
sound,flies_lp_02
sound,emt_wind_grass_lp_03
sound,emt_wind_grass_lp_04
sound,emt_wind_leaves_tree_lp_01
sound,flies_lp_01
sound,emt_wind_leaves_tree_lp_02
sound,emt_wind_leaves_tree_lp_03
sound,emt_insect_lp_04
sound,emt_metal_fan_lp
sound,neon_sign_03
sound,emt_insect_lp_01
sound,emt_insect_lp_03
sound,emt_insect_lp_05
sound,emt_insect_lp_06
sound,emt_insect_lp_07
sound,emt_pipe_gas
sound,wood_creak_light
sound,emt_vent_fan_lp
sound,neon_sign_04
sound,emt_lightbulb_buzz_int_lp
sound,metal_stress_sml
sound,neon_sign_02
sound,neon_sign_01
sound,emt_dist_crows
sound,emt_dist_train

// effects
fx,vfx/map/mp_carentan/spotlight_dragon_short_mp_carentan
fx,vfx/map/mp_carentan/drips_med_mp_carentan
fx,vfx/map/mp_carentan/steam_manhole_mp_carentan
fx,vfx/sparks/spark_idle_carentan
fx,vfx/map/mp_carentan/spotlight_dragon_long_mp_carentan
fx,vfx/lensflare/fx_sunflare_mp_carentan
fx,vfx/steam/steam_building_rising_2_shadow
fx,vfx/lights/spotlight_mp_carentan
fx,vfx/map/mp_carentan/clouds_hemisphere_2_mp_carentan
fx,vfx/map/mp_carentan/steam_manhole_sml_mp_carentan
fx,vfx/map/mp_carentan/drips_med_edge_mp_carentan
fx,vfx/map/mp_carentan/fog_ground_mp_carentan
fx,vfx/steam/steam_building_side_vent_wisp
fx,vfx/smoke/hallway_smoke_light
fx,vfx/smoke/battlefield_smokebank_s
fx,vfx/steam/steam_building_rising_3_shadow
fx,vfx/smoke/battlefield_smokebank_wisp
fx,vfx/animal/insects_fruitflies_flying_carentan
fx,vfx/steam/steam_building_side_vent_push
fx,vfx/animal/insects_firefly_carentan
fx,vfx/lights/fluorescent_mp_carentan
fx,vfx/animal/insects_moths_carentan
fx,vfx/steam/steam_building_side_vent
fx,vfx/wind/leaves_fall_mp_carentan
fx,vfx/steam/steam_building_rising_shadow
fx,vfx/lights/moonray_mp_carentan
fx,vfx/steam/steam_building_vent_top_sml
fx,vfx/steam/steam_building_rising_3
fx,vfx/lights/moonray_mp_carentan_2
fx,vfx/lights/floodlight_mp_carentan
fx,vfx/lights/light_city_fake_mp_carentan
fx,vfx/steam/steam_building_rising_4
fx,vfx/smoke/fridge_mist_mp_carentan
fx,vfx/smoke/fridge_mist_dark_mp_carentan
fx,vfx/steam/steam_building_rising
fx,vfx/steam/steam_building_rising_2
fx,vfx/steam/steam_building_side_vent_2
fx,vfx/steam/steam_building_vent_top
fx,vfx/test/debug_axis

// compass
material,compass_map_mp_carentan

// lightsets
stringtable,maps/createart/mp_carentan_lightsets_hdr.csv

// sun
rawfile,sun/mp_carentan.sun

// vision
rawfile,vision/mp_carentan.vision

// gsc
rawfile,maps/mp/mp_carentan.gsc
rawfile,maps/mp/mp_carentan_fx.gsc
rawfile,maps/createfx/mp_carentan_fx.gsc
#rawfile,maps/createfx/mp_carentan_sound.gsc
rawfile,maps/createart/mp_carentan_art.gsc
#rawfile,maps/createart/mp_carentan_fog.gsc
rawfile,maps/createart/mp_carentan_fog_hdr.gsc

// map assets
com_map,maps/mp/mp_carentan.d3dbsp
fx_map,maps/mp/mp_carentan.d3dbsp
gfx_map,maps/mp/mp_carentan.d3dbsp
map_ents,maps/mp/mp_carentan.d3dbsp
glass_map,maps/mp/mp_carentan.d3dbsp
phys_worldmap,maps/mp/mp_carentan.d3dbsp
aipaths,maps/mp/mp_carentan.d3dbsp
col_map_sp,maps/mp/mp_carentan.d3dbsp

